CVE ID,Date Published,Description,URL,Software,Subcomponent,O-RAN Component,CVSS (V3.1),CWEs,Public,Reference,Attribution
CVE-2024-34036,2/25/2025,"An issue was discovered in O-RAN Near Realtime RIC I-Release. To exploit this vulnerability, an attacker can disrupt the initial connection between a gNB and the Near RT-RIC by inundating the system with a high volume of subscription requests via an xApp.",https://gist.github.com/fklement/3a43dbb9fb361dddd8db7703080ade0f,osc/RIC,"sim-e2-interface, e2sim, gNB",Near-RT RIC,4.3,"CWE-400, CWE-617",TRUE,,Felix Klement
CVE-2024-34043,4/29/2024,O-RAN RICAPP kpimon-go I-Release has a segmentation violation via a certain E2AP-PDU message.,https://www.cve.org/CVERecord?id=CVE-2024-34043,osc/RIC,kpimon-go,Near-RT RIC,5.3,,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34044,4/29/2024,The O-RAN E2T I-Release buildPrometheusList function can have a NULL pointer dereference because peerInfo can be NULL.,https://www.cve.org/CVERecord?id=CVE-2024-34044,osc/RIC,e2t,Near-RT RIC,5.3,CWE-476,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34045,4/29/2024,The O-RAN E2T I-Release Prometheus metric Increment function can crash in sctpThread.cpp for message.peerInfo->counters[IN_INITI][MSG_COUNTER][ProcedureCode_id_E2setup]->Increment().,https://www.cve.org/CVERecord?id=CVE-2024-34045,osc/RIC,e2t,Near-RT RIC,7.5,CWE-400,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34046,4/29/2024,The O-RAN E2T I-Release Prometheus metric Increment function can crash in sctpThread.cpp for message.peerInfo->sctpParams->e2tCounters[IN_SUCC][MSG_COUNTER][ProcedureCode_id_RICsubscription]->Increment().,https://www.cve.org/CVERecord?id=CVE-2024-34046,osc/RIC,e2t,Near-RT RIC,7.5,CWE-770,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34047,4/29/2024,O-RAN RIC I-Release e2mgr lacks array size checks in RicServiceUpdateHandler.,https://www.cve.org/CVERecord?id=CVE-2024-34047,osc/RIC,e2mgr,Near-RT RIC,4.3,,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34048,4/29/2024,O-RAN RIC I-Release e2mgr lacks array size checks in E2nodeConfigUpdateNotificationHandler.,https://www.cve.org/CVERecord?id=CVE-2024-34048,osc/RIC,e2mgr,Near-RT RIC,9.8,CWE-129,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34049,8/30/2024,"Open Networking Foundation SD-RAN Rimedo rimedo-ts 0.1.1 has a slice bounds out-of-range panic in ""return plmnIdString[0:3], plmnIdString[3:]"" in reader.go.",https://github.com/advisories/GHSA-5gh2-xv8w-34p9,SD-RAN,rimedo-ts,Near-RT RIC,7.5,CWE-125,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34050,8/30/2024,"Open Networking Foundation SD-RAN Rimedo rimedo-ts 0.1.1 has a slice bounds out-of-range panic in ""return uint64(b[2])<<16 | uint64(b[1])<<8 | uint64(b[0])"" in reader.go.",https://github.com/advisories/GHSA-pjw7-972h-6jv5,SD-RAN,rimedo-ts,Near-RT RIC,7.5,CWE-129,TRUE,ORANalyst: Systematic Testing Framework for Open RAN Implementations,Tianchang Yang
CVE-2024-34473,5/4/2024,An issue was discovered in appmgr in O-RAN Near-RT RIC I-Release. An attacker could register an unintended RMR message type during xApp registration to disrupt other service components.,https://lf-o-ran-sc.atlassian.net/jira/software/c/projects/RIC/issues/RIC-1055?jql=project%20%3D%20%22RIC%22%20ORDER%20BY%20created%20DESC,osc/RIC,appmgr,Near-RT RIC,5.3,CWE-20,TRUE,,Cheng-Feng Hung
